timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text,scenario_id,scenario_name,stress_type
2025-07-29 00:00:00,广东省,3.3388,0.0783,400.7112,28.406,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 00:15:00,广东省,3.3184,0.0,405.4873,29.517,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 00:30:00,广东省,3.4524,0.2649,392.9712,28.125,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 00:45:00,广东省,3.5932,0.0,388.8152,29.277,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 01:00:00,广东省,3.4039,0.107,387.7543,28.819,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 01:15:00,广东省,3.3744,0.0,343.9744,28.902,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 01:30:00,广东省,3.3173,0.0766,410.3734,29.308,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 01:45:00,广东省,3.3786,0.0,383.8059,29.194,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 02:00:00,广东省,3.3533,0.0325,434.4077,29.235,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 02:15:00,广东省,3.2939,0.0,347.9885,29.27,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 02:30:00,广东省,3.5341,0.0094,367.0974,28.469,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 02:45:00,广东省,3.5096,0.0,352.814,28.589,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 03:00:00,广东省,3.4903,0.0,348.1241,29.3,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 03:15:00,广东省,3.6075,0.0,379.1445,28.534,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 03:30:00,广东省,3.3305,0.0955,395.7088,29.534,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 03:45:00,广东省,3.2548,0.1169,360.3786,29.075,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 04:00:00,广东省,3.2906,0.0245,420.6542,30.117,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 04:15:00,广东省,3.5417,0.0562,399.0104,28.783,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 04:30:00,广东省,3.2325,0.0432,365.7749,29.706,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 04:45:00,广东省,3.5016,0.2117,373.4986,29.249,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 05:00:00,广东省,3.4383,0.0545,342.8101,29.128,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 05:15:00,广东省,3.4887,0.0,335.7583,29.299,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 05:30:00,广东省,3.2523,0.041,417.2996,29.047,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 05:45:00,广东省,3.3968,0.0486,379.1611,29.237,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 06:00:00,广东省,3.5678,0.0307,341.8074,29.116,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 06:15:00,广东省,3.4076,0.0,344.822,29.794,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 06:30:00,广东省,3.4477,0.1545,352.3689,29.363,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 06:45:00,广东省,3.4228,0.5578,389.4199,28.974,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 07:00:00,广东省,3.3778,0.8084,334.672,29.547,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 07:15:00,广东省,3.7581,1.109,358.0206,29.99,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 07:30:00,广东省,3.5186,1.2674,338.2644,30.085,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 07:45:00,广东省,3.4426,1.1458,278.3377,29.494,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 08:00:00,广东省,3.7442,1.1991,296.012,29.151,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 08:15:00,广东省,3.5621,1.5669,276.4443,30.29,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 08:30:00,广东省,3.4847,1.7904,249.2512,29.877,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 08:45:00,广东省,3.5114,1.7553,276.4456,29.971,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 09:00:00,广东省,3.5976,1.8249,168.6659,31.266,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 09:15:00,广东省,3.8004,2.6404,137.7238,31.232,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 09:30:00,广东省,3.67,2.1143,109.1344,32.111,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 09:45:00,广东省,3.5407,2.0861,81.3036,31.363,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 10:00:00,广东省,3.6129,2.3181,26.1512,31.632,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 10:15:00,广东省,3.4301,1.9955,-52.1158,31.653,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 10:30:00,广东省,3.6389,2.426,-65.4386,32.487,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 10:45:00,广东省,3.6595,3.0735,-153.2853,32.077,新能源消纳,调度公告提示午间新能源消纳压力增大，建议提升储能充电能力。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 11:00:00,广东省,3.6292,2.9718,-105.2857,33.057,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 11:15:00,广东省,3.6291,2.3715,-220.2115,33.715,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 11:30:00,广东省,3.7165,3.3287,-254.5101,33.193,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 11:45:00,广东省,3.6879,2.7909,-295.094,32.894,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 12:00:00,广东省,3.858,3.0142,-338.6871,32.646,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 12:15:00,广东省,3.7765,3.0022,-317.9023,34.084,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 12:30:00,广东省,3.6436,2.2692,-362.5047,33.901,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 12:45:00,广东省,4.1385,2.6296,-351.0494,33.511,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 13:00:00,广东省,3.8628,3.5413,-322.5136,34.261,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 13:15:00,广东省,3.687,2.7839,-296.14,34.319,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 13:30:00,广东省,3.8094,2.4924,-241.9907,34.703,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 13:45:00,广东省,3.5767,2.04,-215.5216,34.565,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 14:00:00,广东省,3.8473,2.0855,-151.7857,34.34,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 14:15:00,广东省,4.0798,2.5106,-123.263,35.142,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 14:30:00,广东省,3.9604,1.7598,-70.1868,34.747,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 14:45:00,广东省,3.8921,2.1951,-28.4197,34.36,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 15:00:00,广东省,3.9684,2.5978,45.8041,34.085,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 15:15:00,广东省,4.1355,1.6528,102.6109,34.607,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 15:30:00,广东省,4.1512,1.9517,161.1022,35.153,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 15:45:00,广东省,4.0011,1.65,208.6171,34.078,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 16:00:00,广东省,3.9857,1.0789,230.3421,34.944,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-29 16:15:00,广东省,3.8973,1.4353,291.7753,34.649,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
