timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text
2024-07-01 00:00:00,广东省,3.3249,0.0049,380.8565,30.3,正常运行,Status: Normal
2024-07-01 00:15:00,广东省,3.3358,0.0222,399.6169,30.225,正常运行,Status: Normal
2024-07-01 00:30:00,广东省,3.5738,0.0389,376.8227,30.15,正常运行,Status: Normal
2024-07-01 00:45:00,广东省,3.5167,0.0154,354.3306,30.075,正常运行,Status: Normal
2024-07-01 01:00:00,广东省,3.3963,0.0,430.3345,30.0,正常运行,Status: Normal
2024-07-01 01:15:00,广东省,3.5495,0.0,347.6962,29.95,正常运行,Status: Normal
2024-07-01 01:30:00,广东省,3.4831,0.0346,377.0468,29.9,正常运行,Status: Normal
2024-07-01 01:45:00,广东省,3.598,0.0295,398.3597,29.85,正常运行,Status: Normal
2024-07-01 02:00:00,广东省,3.1931,0.0462,406.9727,29.8,正常运行,Status: Normal
2024-07-01 02:15:00,广东省,3.4099,0.0,396.8614,29.8,正常运行,Status: Normal
2024-07-01 02:30:00,广东省,3.5902,0.0569,349.0711,29.8,正常运行,Status: Normal
2024-07-01 02:45:00,广东省,3.3148,0.0411,418.2943,29.8,正常运行,Status: Normal
2024-07-01 03:00:00,广东省,3.4061,0.0,409.9574,29.8,正常运行,Status: Normal
2024-07-01 03:15:00,广东省,3.463,0.0,409.3916,29.8,正常运行,Status: Normal
2024-07-01 03:30:00,广东省,3.6058,0.0267,361.7588,29.8,正常运行,Status: Normal
2024-07-01 03:45:00,广东省,3.2075,0.0611,394.0056,29.8,正常运行,Status: Normal
2024-07-01 04:00:00,广东省,3.2852,0.0,396.6636,29.8,正常运行,Status: Normal
2024-07-01 04:15:00,广东省,3.344,0.0222,381.5963,29.8,正常运行,Status: Normal
2024-07-01 04:30:00,广东省,3.6169,0.0,381.014,29.8,正常运行,Status: Normal
2024-07-01 04:45:00,广东省,3.392,0.0,365.1636,29.8,正常运行,Status: Normal
2024-07-01 05:00:00,广东省,3.4228,0.0,352.6054,29.8,正常运行,Status: Normal
2024-07-01 05:15:00,广东省,3.3136,0.0142,384.5461,29.925,正常运行,Status: Normal
2024-07-01 05:30:00,广东省,3.3937,0.0,359.1734,30.05,正常运行,Status: Normal
2024-07-01 05:45:00,广东省,3.2351,0.0,404.7017,30.175,正常运行,Status: Normal
2024-07-01 06:00:00,广东省,3.4585,0.0038,415.5462,30.3,正常运行,Status: Normal
2024-07-01 06:15:00,广东省,3.3871,0.0953,396.249,30.35,正常运行,Status: Normal
2024-07-01 06:30:00,广东省,3.2719,0.1774,369.1838,30.4,正常运行,Status: Normal
2024-07-01 06:45:00,广东省,3.4816,0.2756,353.6121,30.45,正常运行,Status: Normal
2024-07-01 07:00:00,广东省,3.1756,0.2568,403.2513,30.5,正常运行,Status: Normal
2024-07-01 07:15:00,广东省,3.748,0.4988,402.0748,30.575,正常运行,Status: Normal
2024-07-01 07:30:00,广东省,3.4075,0.5286,378.3073,30.65,正常运行,Status: Normal
2024-07-01 07:45:00,广东省,3.3651,0.6866,308.2419,30.725,正常运行,Status: Normal
2024-07-01 08:00:00,广东省,3.3986,0.7455,398.4491,30.8,正常运行,Status: Normal
2024-07-01 08:15:00,广东省,3.7533,1.0319,383.2213,30.925,正常运行,Status: Normal
2024-07-01 08:30:00,广东省,3.6098,1.2734,368.7814,31.05,正常运行,Status: Normal
2024-07-01 08:45:00,广东省,3.5027,1.6185,347.3642,31.175,正常运行,Status: Normal
2024-07-01 09:00:00,广东省,3.6463,1.8097,356.4704,31.3,正常运行,Status: Normal
2024-07-01 09:15:00,广东省,3.6083,2.0111,346.3612,31.9,正常运行,Status: Normal
2024-07-01 09:30:00,广东省,3.7183,2.2586,336.3256,32.5,正常运行,Status: Normal
2024-07-01 09:45:00,广东省,3.5935,2.5725,377.7535,33.1,正常运行,Status: Normal
2024-07-01 10:00:00,广东省,3.76,2.7176,325.43,33.7,正常运行,Status: Normal
2024-07-01 10:15:00,广东省,3.4556,2.8039,347.7824,33.675,正常运行,Status: Normal
2024-07-01 10:30:00,广东省,3.5409,2.8161,382.5008,33.65,正常运行,Status: Normal
2024-07-01 10:45:00,广东省,3.4933,2.781,351.0683,33.625,正常运行,Status: Normal
2024-07-01 11:00:00,广东省,4.0116,2.7829,365.2674,33.6,正常运行,Status: Normal
2024-07-01 11:15:00,广东省,4.0379,2.8076,307.6443,33.3,正常运行,Status: Normal
2024-07-01 11:30:00,广东省,3.6638,2.8229,321.8708,33.0,正常运行,Status: Normal
2024-07-01 11:45:00,广东省,3.708,2.864,317.8204,32.7,正常运行,Status: Normal
2024-07-01 12:00:00,广东省,3.7424,3.0157,318.7235,32.4,正常运行,Status: Normal
2024-07-01 12:15:00,广东省,3.8393,2.9663,324.6975,32.75,正常运行,Status: Normal
2024-07-01 12:30:00,广东省,4.1823,3.0693,278.4906,33.1,正常运行,Status: Normal
2024-07-01 12:45:00,广东省,4.4722,3.1147,337.161,33.45,正常运行,Status: Normal
2024-07-01 13:00:00,广东省,4.3862,3.24,359.7704,33.8,正常运行,Status: Normal
2024-07-01 13:15:00,广东省,4.3364,3.2912,344.7557,33.975,正常运行,Status: Normal
2024-07-01 13:30:00,广东省,4.32,3.2252,337.7858,34.15,正常运行,Status: Normal
2024-07-01 13:45:00,广东省,4.538,3.2469,320.5753,34.325,正常运行,Status: Normal
2024-07-01 14:00:00,广东省,4.4626,3.1505,327.9748,34.5,正常运行,Status: Normal
2024-07-01 14:15:00,广东省,4.6626,3.0948,378.9041,34.375,正常运行,Status: Normal
2024-07-01 14:30:00,广东省,4.4429,3.078,284.0733,34.25,正常运行,Status: Normal
2024-07-01 14:45:00,广东省,4.3603,3.0086,350.91,34.125,正常运行,Status: Normal
2024-07-01 15:00:00,广东省,4.7153,2.9414,341.8358,34.0,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-01 15:15:00,广东省,4.5067,2.6812,369.8854,33.8,正常运行,Status: Normal
2024-07-01 15:30:00,广东省,4.4899,2.4586,361.7115,33.6,正常运行,Status: Normal
2024-07-01 15:45:00,广东省,4.2712,2.287,317.6118,33.4,正常运行,Status: Normal
2024-07-01 16:00:00,广东省,4.7363,2.1025,351.9008,33.2,正常运行,Status: Normal
2024-07-01 16:15:00,广东省,4.6194,1.9162,390.3222,33.125,正常运行,Status: Normal
2024-07-01 16:30:00,广东省,4.4609,1.6567,424.6883,33.05,正常运行,Status: Normal
2024-07-01 16:45:00,广东省,4.2039,1.4677,396.0641,32.975,正常运行,Status: Normal
2024-07-01 17:00:00,广东省,4.3174,1.2547,432.9191,32.9,正常运行,Status: Normal
2024-07-01 17:15:00,广东省,4.5081,1.1259,433.8519,32.525,正常运行,Status: Normal
2024-07-01 17:30:00,广东省,4.3663,0.9895,461.3044,32.15,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-01 17:45:00,广东省,4.2964,0.9713,461.0375,31.775,正常运行,Status: Normal
2024-07-01 18:00:00,广东省,4.4789,0.8563,477.5037,31.4,正常运行,Status: Normal
2024-07-01 18:15:00,广东省,4.6622,0.7177,471.2816,31.4,正常运行,Status: Normal
2024-07-01 18:30:00,广东省,4.6519,0.6148,451.234,31.4,正常运行,Status: Normal
2024-07-01 18:45:00,广东省,4.5641,0.3653,509.8278,31.4,正常运行,Status: Normal
2024-07-01 19:00:00,广东省,4.5481,0.2998,490.0281,31.4,正常运行,Status: Normal
2024-07-01 19:15:00,广东省,4.7865,0.221,538.2534,31.4,正常运行,Status: Normal
2024-07-01 19:30:00,广东省,4.858,0.0636,538.1212,31.4,正常运行,Status: Normal
2024-07-01 19:45:00,广东省,4.9042,0.0803,560.8121,31.4,正常运行,Status: Normal
2024-07-01 20:00:00,广东省,4.7564,0.0,522.8693,31.4,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-01 20:15:00,广东省,4.7005,0.0138,494.3468,31.35,正常运行,Status: Normal
2024-07-01 20:30:00,广东省,4.4853,0.035,534.7471,31.3,正常运行,Status: Normal
2024-07-01 20:45:00,广东省,4.9001,0.1457,531.2914,31.25,正常运行,Status: Normal
2024-07-01 21:00:00,广东省,4.8265,0.0147,491.9122,31.2,正常运行,Status: Normal
2024-07-01 21:15:00,广东省,4.6355,0.0,555.0538,31.05,正常运行,Status: Normal
2024-07-01 21:30:00,广东省,4.5538,0.053,511.4202,30.9,正常运行,Status: Normal
2024-07-01 21:45:00,广东省,4.3699,0.0517,494.2408,30.75,正常运行,Status: Normal
2024-07-01 22:00:00,广东省,4.4726,0.0,453.2795,30.6,正常运行,Status: Normal
2024-07-01 22:15:00,广东省,4.2554,0.006,460.5579,30.525,正常运行,Status: Normal
2024-07-01 22:30:00,广东省,4.4241,0.0,473.917,30.45,正常运行,Status: Normal
2024-07-01 22:45:00,广东省,4.2686,0.0338,459.7097,30.375,正常运行,Status: Normal
2024-07-01 23:00:00,广东省,4.1649,0.0,430.623,30.3,正常运行,Status: Normal
2024-07-01 23:15:00,广东省,3.8738,0.116,419.6927,30.275,正常运行,Status: Normal
2024-07-01 23:30:00,广东省,3.8691,0.0722,429.8319,30.25,正常运行,Status: Normal
2024-07-01 23:45:00,广东省,3.8238,0.0758,410.4971,30.225,正常运行,Status: Normal
2024-07-02 00:00:00,广东省,3.5803,0.0156,379.0097,30.2,正常运行,Status: Normal
2024-07-02 00:15:00,广东省,3.6417,0.0314,367.4089,30.125,正常运行,Status: Normal
2024-07-02 00:30:00,广东省,3.4549,0.041,353.675,30.05,正常运行,Status: Normal
2024-07-02 00:45:00,广东省,3.6257,0.0155,351.0115,29.975,正常运行,Status: Normal
2024-07-02 01:00:00,广东省,3.8098,0.0266,356.0689,29.9,正常运行,Status: Normal
2024-07-02 01:15:00,广东省,3.5544,0.0,359.2064,29.875,正常运行,Status: Normal
2024-07-02 01:30:00,广东省,3.479,0.0,403.0427,29.85,正常运行,Status: Normal
2024-07-02 01:45:00,广东省,3.4169,0.0,331.8242,29.825,正常运行,Status: Normal
2024-07-02 02:00:00,广东省,3.5156,0.0039,399.2263,29.8,正常运行,Status: Normal
2024-07-02 02:15:00,广东省,3.778,0.0,335.822,29.8,正常运行,Status: Normal
